/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:  35%|███▌      | 374/1065 [4:37:44<10:01:14, 52.21s/it]
Batches:  35%|███▌      | 375/1065 [4:38:37<10:03:05, 52.44s/it]
Batches:  35%|███▌      | 376/1065 [4:39:31<10:08:51, 53.02s/it]
Batches:  35%|███▌      | 377/1065 [4:40:23<10:05:03, 52.77s/it]
Batches:  35%|███▌      | 378/1065 [4:41:16<10:04:13, 52.77s/it]
Batches:  36%|███▌      | 379/1065 [4:42:07<9:54:53, 52.03s/it] 
Batches:  36%|███▌      | 380/1065 [4:42:57<9:49:10, 51.61s/it]
Batches:  36%|███▌      | 381/1065 [4:43:49<9:49:45, 51.73s/it]
Batches:  36%|███▌      | 382/1065 [4:44:46<10:07:27, 53.36s/it]
Batches:  36%|███▌      | 383/1065 [4:45:56<11:03:37, 58.38s/it]
Batches:  36%|███▌      | 384/1065 [4:46:29<9:33:07, 50.50s/it] 
Batches:  36%|███▌      | 385/1065 [4:47:08<8:56:15, 47.32s/it]
Batches:  36%|███▌      | 386/1065 [4:47:48<8:29:40, 45.04s/it]
Batches:  36%|███▋      | 387/1065 [4:48:58<9:52:57, 52.47s/it]
Batches:  36%|███▋      | 388/1065 [4:49:52<9:57:45, 52.98s/it]
Batches:  37%|███▋      | 389/1065 [4:50:49<10:08:40, 54.02s/it]
Batches:  37%|███▋      | 390/1065 [4:51:45<10:16:04, 54.76s/it]
Batches:  37%|███▋      | 391/1065 [4:52:17<8:57:55, 47.89s/it] 
Batches:  37%|███▋      | 392/1065 [4:52:50<8:05:55, 43.32s/it]
Batches:  37%|███▋      | 393/1065 [4:54:08<10:04:10, 53.94s/it]
Batches:  37%|███▋      | 394/1065 [4:55:30<11:34:34, 62.11s/it]
Batches:  37%|███▋      | 395/1065 [4:56:10<10:22:23, 55.74s/it]
Batches:  37%|███▋      | 396/1065 [4:57:38<12:08:33, 65.34s/it]
Batches:  37%|███▋      | 397/1065 [4:59:00<13:03:04, 70.34s/it]
Batches:  37%|███▋      | 398/1065 [5:00:24<13:46:21, 74.33s/it]
Batches:  37%|███▋      | 399/1065 [5:01:45<14:08:55, 76.48s/it]
Batches:  38%|███▊      | 400/1065 [5:03:09<14:33:17, 78.79s/it]
Batches:  38%|███▊      | 401/1065 [5:04:35<14:53:41, 80.75s/it]
Batches:  38%|███▊      | 402/1065 [5:06:03<15:18:27, 83.12s/it]
Batches:  38%|███▊      | 403/1065 [5:07:24<15:07:42, 82.27s/it]
Batches:  38%|███▊      | 404/1065 [5:08:33<14:24:18, 78.45s/it]
Batches:  38%|███▊      | 405/1065 [5:09:43<13:54:58, 75.91s/it]
Batches:  38%|███▊      | 406/1065 [5:11:09<14:25:18, 78.78s/it]
Batches:  38%|███▊      | 407/1065 [5:12:22<14:04:36, 77.02s/it]
Batches:  38%|███▊      | 408/1065 [5:13:16<12:48:36, 70.19s/it]
Batches:  38%|███▊      | 409/1065 [5:14:19<12:23:40, 68.02s/it]
Batches:  38%|███▊      | 410/1065 [5:15:16<11:45:36, 64.64s/it]
Batches:  39%|███▊      | 411/1065 [5:15:44<9:47:35, 53.91s/it] 
Batches:  39%|███▊      | 412/1065 [5:16:13<8:25:15, 46.42s/it]
Batches:  39%|███▉      | 413/1065 [5:17:35<10:19:31, 57.01s/it]
Batches:  39%|███▉      | 414/1065 [5:19:00<11:47:53, 65.24s/it]
Batches:  39%|███▉      | 415/1065 [5:20:28<13:02:33, 72.24s/it]
Batches:  39%|███▉      | 416/1065 [5:21:19<11:53:30, 65.96s/it]
Batches:  39%|███▉      | 417/1065 [5:22:25<11:50:59, 65.83s/it]
Batches:  39%|███▉      | 418/1065 [5:23:20<11:14:29, 62.55s/it]
Batches:  39%|███▉      | 419/1065 [5:24:17<10:54:56, 60.83s/it]
Batches:  39%|███▉      | 420/1065 [5:25:08<10:21:54, 57.85s/it]
Batches:  40%|███▉      | 421/1065 [5:25:37<8:47:53, 49.18s/it] 
Batches:  40%|███▉      | 422/1065 [5:26:08<7:51:20, 43.98s/it]
Batches:  40%|███▉      | 423/1065 [5:26:41<7:13:01, 40.47s/it]
Batches:  40%|███▉      | 424/1065 [5:27:13<6:46:00, 38.00s/it]
Batches:  40%|███▉      | 425/1065 [5:27:45<6:27:50, 36.36s/it]
Batches:  40%|████      | 426/1065 [5:28:24<6:35:10, 37.11s/it]
Batches:  40%|████      | 427/1065 [5:29:04<6:42:31, 37.85s/it]
Batches:  40%|████      | 428/1065 [5:29:36<6:23:45, 36.15s/it]
Batches:  40%|████      | 429/1065 [5:30:26<7:05:45, 40.17s/it]
Batches:  40%|████      | 430/1065 [5:31:31<8:25:43, 47.78s/it]
Batches:  40%|████      | 431/1065 [5:32:28<8:54:53, 50.62s/it]
Batches:  41%|████      | 432/1065 [5:33:24<9:08:58, 52.04s/it]
Batches:  41%|████      | 433/1065 [5:34:08<8:43:15, 49.68s/it]
Batches:  41%|████      | 434/1065 [5:34:38<7:39:29, 43.69s/it]
Batches:  41%|████      | 435/1065 [5:35:09<7:00:57, 40.09s/it]
Batches:  41%|████      | 436/1065 [5:36:00<7:35:01, 43.40s/it]
Batches:  41%|████      | 437/1065 [5:37:03<8:35:48, 49.28s/it]
Batches:  41%|████      | 438/1065 [5:37:58<8:52:08, 50.92s/it]
Batches:  41%|████      | 439/1065 [5:38:53<9:03:19, 52.08s/it]
Batches:  41%|████▏     | 440/1065 [5:39:43<8:54:34, 51.32s/it]
Batches:  41%|████▏     | 441/1065 [5:40:38<9:05:55, 52.49s/it]
Batches:  42%|████▏     | 442/1065 [5:41:35<9:19:48, 53.91s/it]
Batches:  42%|████▏     | 443/1065 [5:42:32<9:29:07, 54.90s/it]
Batches:  42%|████▏     | 444/1065 [5:43:02<8:09:08, 47.26s/it]
Batches:  42%|████▏     | 445/1065 [5:43:33<7:19:13, 42.51s/it]
Batches:  42%|████▏     | 446/1065 [5:44:03<6:39:01, 38.68s/it]
Batches:  42%|████▏     | 447/1065 [5:44:36<6:20:07, 36.90s/it]
Batches:  42%|████▏     | 448/1065 [5:45:14<6:22:51, 37.23s/it]
Batches:  42%|████▏     | 449/1065 [5:46:04<7:02:35, 41.16s/it]
Batches:  42%|████▏     | 450/1065 [5:46:57<7:37:15, 44.61s/it]
Batches:  42%|████▏     | 451/1065 [5:47:40<7:31:53, 44.16s/it]
Batches:  42%|████▏     | 452/1065 [5:48:11<6:52:58, 40.42s/it]
Batches:  43%|████▎     | 453/1065 [5:48:43<6:25:07, 37.76s/it]
Batches:  43%|████▎     | 454/1065 [5:49:12<5:56:41, 35.03s/it]
Batches:  43%|████▎     | 455/1065 [5:49:49<6:03:04, 35.71s/it]
Batches:  43%|████▎     | 456/1065 [5:50:27<6:11:06, 36.56s/it]
Batches:  43%|████▎     | 457/1065 [5:50:56<5:47:15, 34.27s/it]
Batches:  43%|████▎     | 458/1065 [5:51:36<6:02:20, 35.82s/it]
Batches:  43%|████▎     | 459/1065 [5:52:04<5:38:59, 33.56s/it]
Batches:  43%|████▎     | 460/1065 [5:52:32<5:20:58, 31.83s/it]
Batches:  43%|████▎     | 461/1065 [5:53:01<5:11:56, 30.99s/it]
Batches:  43%|████▎     | 462/1065 [5:53:29<5:02:43, 30.12s/it]
Batches:  43%|████▎     | 463/1065 [5:53:57<4:55:36, 29.46s/it]
Batches:  44%|████▎     | 464/1065 [5:54:25<4:51:38, 29.11s/it]
Batches:  44%|████▎     | 465/1065 [5:54:53<4:47:20, 28.73s/it]
Batches:  44%|████▍     | 466/1065 [5:55:32<5:16:16, 31.68s/it]
Batches:  44%|████▍     | 467/1065 [5:56:00<5:04:30, 30.55s/it]
Batches:  44%|████▍     | 468/1065 [5:56:31<5:06:37, 30.82s/it]
Batches:  44%|████▍     | 469/1065 [5:57:03<5:08:37, 31.07s/it]
Batches:  44%|████▍     | 470/1065 [5:57:35<5:12:16, 31.49s/it]
Batches:  44%|████▍     | 471/1065 [5:58:25<6:07:43, 37.14s/it]
Batches:  44%|████▍     | 472/1065 [5:59:17<6:49:15, 41.41s/it]
Batches:  44%|████▍     | 473/1065 [6:00:29<8:20:18, 50.71s/it]
Batches:  45%|████▍     | 474/1065 [6:01:38<9:11:47, 56.02s/it]
Batches:  45%|████▍     | 475/1065 [6:03:07<10:48:36, 65.96s/it]
Batches:  45%|████▍     | 476/1065 [6:04:36<11:55:37, 72.90s/it]
Batches:  45%|████▍     | 477/1065 [6:05:29<10:55:13, 66.86s/it]
Batches:  45%|████▍     | 478/1065 [6:06:07<9:30:18, 58.29s/it] 
Batches:  45%|████▍     | 479/1065 [6:06:46<8:32:34, 52.48s/it]
Batches:  45%|████▌     | 480/1065 [6:07:26<7:55:22, 48.76s/it]
Batches:  45%|████▌     | 481/1065 [6:08:19<8:06:18, 49.96s/it]
Batches:  45%|████▌     | 482/1065 [6:08:58<7:33:55, 46.72s/it]
Batches:  45%|████▌     | 483/1065 [6:09:37<7:09:46, 44.31s/it]
Batches:  45%|████▌     | 484/1065 [6:10:15<6:52:40, 42.62s/it]
Batches:  46%|████▌     | 485/1065 [6:10:57<6:48:32, 42.26s/it]
Batches:  46%|████▌     | 486/1065 [6:11:28<6:17:13, 39.09s/it]
Batches:  46%|████▌     | 487/1065 [6:12:08<6:16:56, 39.13s/it]
Batches:  46%|████▌     | 488/1065 [6:12:46<6:13:15, 38.81s/it]
Batches:  46%|████▌     | 489/1065 [6:13:26<6:18:09, 39.39s/it]
Batches:  46%|████▌     | 490/1065 [6:14:04<6:13:48, 39.01s/it]
Batches:  46%|████▌     | 491/1065 [6:14:45<6:16:17, 39.33s/it]
Batches:  46%|████▌     | 492/1065 [6:15:37<6:54:23, 43.39s/it]
Batches:  46%|████▋     | 493/1065 [6:16:09<6:19:58, 39.86s/it]
Batches:  46%|████▋     | 494/1065 [6:16:54<6:32:45, 41.27s/it]
Batches:  46%|████▋     | 495/1065 [6:17:38<6:40:46, 42.19s/it]
Batches:  47%|████▋     | 496/1065 [6:18:22<6:46:01, 42.81s/it]
Batches:  47%|████▋     | 497/1065 [6:19:02<6:36:49, 41.92s/it]
Batches:  47%|████▋     | 498/1065 [6:19:42<6:30:04, 41.28s/it]
Batches:  47%|████▋     | 499/1065 [6:20:22<6:25:41, 40.89s/it]
Batches:  47%|████▋     | 500/1065 [6:21:00<6:18:22, 40.18s/it]
Batches:  47%|████▋     | 501/1065 [6:21:38<6:11:20, 39.50s/it]
Batches:  47%|████▋     | 502/1065 [6:22:18<6:11:06, 39.55s/it]
Batches:  47%|████▋     | 503/1065 [6:22:50<5:48:35, 37.22s/it]
Batches:  47%|████▋     | 504/1065 [6:23:23<5:35:57, 35.93s/it]
Batches:  47%|████▋     | 505/1065 [6:24:35<7:17:09, 46.84s/it]
Batches:  48%|████▊     | 506/1065 [6:25:45<8:21:59, 53.88s/it]
Batches:  48%|████▊     | 507/1065 [6:26:41<8:26:38, 54.48s/it]
Batches:  48%|████▊     | 508/1065 [6:27:37<8:29:59, 54.94s/it]
Batches:  48%|████▊     | 509/1065 [6:28:33<8:31:21, 55.18s/it]
Batches:  48%|████▊     | 510/1065 [6:29:04<7:22:25, 47.83s/it]
Batches:  48%|████▊     | 511/1065 [6:30:29<9:05:13, 59.05s/it]
Batches:  48%|████▊     | 512/1065 [6:31:02<7:51:43, 51.18s/it]
Batches:  48%|████▊     | 513/1065 [6:31:41<7:19:23, 47.76s/it]
Batches:  48%|████▊     | 514/1065 [6:32:21<6:57:14, 45.44s/it]
Batches:  48%|████▊     | 515/1065 [6:32:53<6:18:43, 41.31s/it]
Batches:  48%|████▊     | 516/1065 [6:33:34<6:17:47, 41.29s/it]
Batches:  49%|████▊     | 517/1065 [6:34:42<7:28:38, 49.12s/it]
Batches:  49%|████▊     | 518/1065 [6:35:52<8:24:39, 55.36s/it]
Batches:  49%|████▊     | 519/1065 [6:37:14<9:38:45, 63.60s/it]
Batches:  49%|████▉     | 520/1065 [6:38:34<10:21:24, 68.41s/it]
Batches:  49%|████▉     | 521/1065 [6:39:58<11:03:35, 73.19s/it]
Batches:  49%|████▉     | 522/1065 [6:41:21<11:27:34, 75.98s/it]
Batches:  49%|████▉     | 523/1065 [6:42:41<11:38:52, 77.37s/it]
Batches:  49%|████▉     | 524/1065 [6:44:09<12:04:02, 80.30s/it]
Batches:  49%|████▉     | 525/1065 [6:45:33<12:13:46, 81.53s/it]
Batches:  49%|████▉     | 526/1065 [6:46:58<12:20:40, 82.45s/it]
Batches:  49%|████▉     | 527/1065 [6:48:19<12:17:38, 82.26s/it]
Batches:  50%|████▉     | 528/1065 [6:49:47<12:30:45, 83.88s/it]
Batches:  50%|████▉     | 529/1065 [6:50:19<10:09:49, 68.26s/it]
Batches:  50%|████▉     | 530/1065 [6:50:51<8:33:05, 57.54s/it] 
Batches:  50%|████▉     | 531/1065 [6:51:24<7:26:41, 50.19s/it]
Batches:  50%|████▉     | 532/1065 [6:51:57<6:39:17, 44.95s/it]
Batches:  50%|█████     | 533/1065 [6:52:29<6:03:03, 40.95s/it]
Batches:  50%|█████     | 534/1065 [6:53:02<5:40:28, 38.47s/it]
Batches:  50%|█████     | 535/1065 [6:53:33<5:21:53, 36.44s/it]
Batches:  50%|█████     | 536/1065 [6:54:06<5:11:25, 35.32s/it]
Batches:  50%|█████     | 537/1065 [6:54:38<5:01:39, 34.28s/it]
Batches:  51%|█████     | 538/1065 [6:55:10<4:54:41, 33.55s/it]
Batches:  51%|█████     | 539/1065 [6:55:43<4:52:25, 33.36s/it]
Batches:  51%|█████     | 540/1065 [6:56:27<5:20:56, 36.68s/it]
Batches:  51%|█████     | 541/1065 [6:57:11<5:39:45, 38.90s/it]
Batches:  51%|█████     | 542/1065 [6:58:03<6:13:07, 42.80s/it]
Batches:  51%|█████     | 543/1065 [6:58:43<6:04:51, 41.94s/it]
Batches:  51%|█████     | 544/1065 [6:59:21<5:55:25, 40.93s/it]
Batches:  51%|█████     | 545/1065 [6:59:54<5:33:53, 38.53s/it]
Batches:  51%|█████▏    | 546/1065 [7:00:27<5:17:33, 36.71s/it]
Batches:  51%|█████▏    | 547/1065 [7:00:59<5:04:47, 35.30s/it]
Batches:  51%|█████▏    | 548/1065 [7:01:54<5:56:01, 41.32s/it]
Batches:  52%|█████▏    | 549/1065 [7:02:46<6:23:06, 44.55s/it]
Batches:  52%|█████▏    | 550/1065 [7:03:16<5:43:58, 40.07s/it]
Batches:  52%|█████▏    | 551/1065 [7:04:07<6:12:22, 43.47s/it]
Batches:  52%|█████▏    | 552/1065 [7:04:39<5:40:30, 39.83s/it]
Batches:  52%|█████▏    | 553/1065 [7:06:01<7:28:29, 52.56s/it]
Batches:  52%|█████▏    | 554/1065 [7:07:26<8:50:00, 62.23s/it]
Batches:  52%|█████▏    | 555/1065 [7:08:48<9:39:37, 68.19s/it]
Batches:  52%|█████▏    | 556/1065 [7:09:20<8:07:59, 57.52s/it]
Batches:  52%|█████▏    | 557/1065 [7:10:03<7:29:42, 53.12s/it]
Batches:  52%|█████▏    | 558/1065 [7:10:56<7:28:48, 53.11s/it]
Batches:  52%|█████▏    | 559/1065 [7:11:28<6:34:40, 46.80s/it]
Batches:  53%|█████▎    | 560/1065 [7:11:57<5:46:55, 41.22s/it]
Batches:  53%|█████▎    | 561/1065 [7:12:29<5:24:54, 38.68s/it]
Batches:  53%|█████▎    | 562/1065 [7:13:09<5:27:40, 39.09s/it]
Batches:  53%|█████▎    | 563/1065 [7:13:48<5:24:34, 38.79s/it]
Batches:  53%|█████▎    | 564/1065 [7:14:26<5:22:45, 38.65s/it]
Batches:  53%|█████▎    | 565/1065 [7:15:06<5:24:45, 38.97s/it]
Batches:  53%|█████▎    | 566/1065 [7:15:45<5:25:40, 39.16s/it]
Batches:  53%|█████▎    | 567/1065 [7:16:25<5:26:13, 39.30s/it]
Batches:  53%|█████▎    | 568/1065 [7:17:04<5:24:47, 39.21s/it]
Batches:  53%|█████▎    | 569/1065 [7:17:44<5:26:41, 39.52s/it]
Batches:  54%|█████▎    | 570/1065 [7:18:28<5:37:48, 40.95s/it]
Batches:  54%|█████▎    | 571/1065 [7:19:20<6:04:44, 44.30s/it]
Batches:  54%|█████▎    | 572/1065 [7:20:13<6:23:14, 46.64s/it]
Batches:  54%|█████▍    | 573/1065 [7:21:05<6:35:57, 48.29s/it]
Batches:  54%|█████▍    | 574/1065 [7:21:57<6:44:42, 49.46s/it]
Batches:  54%|█████▍    | 575/1065 [7:22:27<5:55:28, 43.53s/it]
Batches:  54%|█████▍    | 576/1065 [7:22:56<5:19:01, 39.14s/it]
Batches:  54%|█████▍    | 577/1065 [7:23:27<5:00:32, 36.95s/it]
Batches:  54%|█████▍    | 578/1065 [7:24:00<4:48:54, 35.59s/it]
Batches:  54%|█████▍    | 579/1065 [7:24:28<4:29:43, 33.30s/it]
Batches:  54%|█████▍    | 580/1065 [7:25:00<4:26:47, 33.01s/it]
Batches:  55%|█████▍    | 581/1065 [7:25:29<4:16:32, 31.80s/it]
Batches:  55%|█████▍    | 582/1065 [7:26:02<4:18:11, 32.07s/it]
Batches:  55%|█████▍    | 583/1065 [7:26:41<4:33:55, 34.10s/it]
Batches:  55%|█████▍    | 584/1065 [7:27:09<4:19:54, 32.42s/it]
Batches:  55%|█████▍    | 585/1065 [7:27:48<4:35:30, 34.44s/it]
Batches:  55%|█████▌    | 586/1065 [7:28:55<5:52:20, 44.13s/it]
Batches:  55%|█████▌    | 587/1065 [7:29:48<6:12:12, 46.72s/it]
Batches:  55%|█████▌    | 588/1065 [7:30:17<5:29:06, 41.40s/it]
Batches:  55%|█████▌    | 589/1065 [7:30:49<5:06:29, 38.63s/it]
Batches:  55%|█████▌    | 590/1065 [7:31:18<4:42:45, 35.72s/it]
Batches:  55%|█████▌    | 591/1065 [7:31:57<4:51:15, 36.87s/it]
Batches:  56%|█████▌    | 592/1065 [7:32:26<4:31:54, 34.49s/it]
Batches:  56%|█████▌    | 593/1065 [7:33:05<4:40:47, 35.69s/it]
Batches:  56%|█████▌    | 594/1065 [7:33:43<4:45:29, 36.37s/it]
Batches:  56%|█████▌    | 595/1065 [7:34:12<4:27:20, 34.13s/it]
Batches:  56%|█████▌    | 596/1065 [7:34:51<4:39:46, 35.79s/it]
Batches:  56%|█████▌    | 597/1065 [7:35:19<4:20:43, 33.43s/it]
Batches:  56%|█████▌    | 598/1065 [7:35:51<4:17:12, 33.05s/it]
Batches:  56%|█████▌    | 599/1065 [7:36:45<5:03:28, 39.07s/it]
Batches:  56%|█████▋    | 600/1065 [7:37:53<6:11:51, 47.98s/it]
Batches:  56%|█████▋    | 601/1065 [7:39:03<7:01:34, 54.51s/it]
Batches:  57%|█████▋    | 602/1065 [7:39:42<6:24:12, 49.79s/it]
Batches:  57%|█████▋    | 603/1065 [7:40:21<5:58:07, 46.51s/it]
Batches:  57%|█████▋    | 604/1065 [7:40:59<5:39:08, 44.14s/it]
Batches:  57%|█████▋    | 605/1065 [7:41:38<5:27:04, 42.66s/it]
Batches:  57%|█████▋    | 606/1065 [7:42:17<5:17:03, 41.44s/it]
Batches:  57%|█████▋    | 607/1065 [7:43:38<6:47:14, 53.35s/it]
Batches:  57%|█████▋    | 608/1065 [7:44:58<7:47:27, 61.37s/it]
Batches:  57%|█████▋    | 609/1065 [7:46:21<8:34:34, 67.71s/it]
Batches:  57%|█████▋    | 610/1065 [7:47:43<9:05:46, 71.97s/it]
Batches:  57%|█████▋    | 611/1065 [7:49:11<9:42:00, 76.92s/it]
Batches:  57%|█████▋    | 612/1065 [7:49:43<7:58:08, 63.33s/it]
Batches:  58%|█████▊    | 613/1065 [7:50:14<6:45:30, 53.83s/it]
Batches:  58%|█████▊    | 614/1065 [7:51:44<8:04:02, 64.39s/it]
Batches:  58%|█████▊    | 615/1065 [7:52:35<7:33:50, 60.51s/it]
Batches:  58%|█████▊    | 616/1065 [7:53:13<6:42:41, 53.81s/it]
Batches:  58%|█████▊    | 617/1065 [7:53:52<6:08:25, 49.34s/it]
Batches:  58%|█████▊    | 618/1065 [7:54:31<5:44:20, 46.22s/it]
Batches:  58%|█████▊    | 619/1065 [7:55:09<5:24:28, 43.65s/it]
Batches:  58%|█████▊    | 620/1065 [7:55:41<4:59:32, 40.39s/it]
Batches:  58%|█████▊    | 621/1065 [7:56:21<4:57:08, 40.15s/it]
Batches:  58%|█████▊    | 622/1065 [7:57:13<5:22:49, 43.72s/it]
Batches:  58%|█████▊    | 623/1065 [7:58:06<5:42:05, 46.44s/it]
Batches:  59%|█████▊    | 624/1065 [7:58:59<5:55:28, 48.36s/it]
Batches:  59%|█████▊    | 625/1065 [7:59:51<6:02:57, 49.50s/it]
Batches:  59%|█████▉    | 626/1065 [8:00:44<6:09:32, 50.51s/it]
Batches:  59%|█████▉    | 627/1065 [8:01:13<5:21:33, 44.05s/it]
Batches:  59%|█████▉    | 628/1065 [8:01:42<4:48:14, 39.57s/it]
Batches:  59%|█████▉    | 629/1065 [8:02:11<4:24:28, 36.40s/it]
Batches:  59%|█████▉    | 630/1065 [8:02:50<4:29:54, 37.23s/it]
Batches:  59%|█████▉    | 631/1065 [8:03:30<4:34:32, 37.95s/it]
Batches:  59%|█████▉    | 632/1065 [8:03:59<4:14:19, 35.24s/it]
Batches:  59%|█████▉    | 633/1065 [8:04:38<4:21:48, 36.36s/it]
Batches:  60%|█████▉    | 634/1065 [8:05:06<4:04:21, 34.02s/it]
Batches:  60%|█████▉    | 635/1065 [8:05:49<4:23:03, 36.70s/it]
Batches:  60%|█████▉    | 636/1065 [8:06:29<4:28:31, 37.56s/it]
Batches:  60%|█████▉    | 637/1065 [8:07:09<4:34:40, 38.51s/it]
Batches:  60%|█████▉    | 638/1065 [8:08:01<5:02:09, 42.46s/it]
Batches:  60%|██████    | 639/1065 [8:08:52<5:19:42, 45.03s/it]
Batches:  60%|██████    | 640/1065 [8:09:44<5:33:58, 47.15s/it]
Batches:  60%|██████    | 641/1065 [8:10:37<5:44:18, 48.72s/it]
Batches:  60%|██████    | 642/1065 [8:11:28<5:49:11, 49.53s/it]
Batches:  60%|██████    | 643/1065 [8:12:07<5:25:55, 46.34s/it]
Batches:  60%|██████    | 644/1065 [8:12:46<5:09:38, 44.13s/it]
Batches:  61%|██████    | 645/1065 [8:13:18<4:44:40, 40.67s/it]
Batches:  61%|██████    | 646/1065 [8:13:51<4:27:24, 38.29s/it]
Batches:  61%|██████    | 647/1065 [8:15:15<6:01:38, 51.91s/it]
Batches:  61%|██████    | 648/1065 [8:16:35<7:00:04, 60.44s/it]
Batches:  61%|██████    | 649/1065 [8:17:48<7:24:16, 64.08s/it]
Batches:  61%|██████    | 650/1065 [8:18:28<6:33:14, 56.85s/it]
Batches:  61%|██████    | 651/1065 [8:19:21<6:24:54, 55.78s/it]
Batches:  61%|██████    | 652/1065 [8:20:31<6:52:38, 59.95s/it]
Batches:  61%|██████▏   | 653/1065 [8:21:41<7:12:02, 62.92s/it]
Batches:  61%|██████▏   | 654/1065 [8:22:32<6:47:38, 59.51s/it]
Batches:  62%|██████▏   | 655/1065 [8:23:54<7:31:42, 66.10s/it]
Batches:  62%|██████▏   | 656/1065 [8:24:51<7:13:38, 63.61s/it]
Batches:  62%|██████▏   | 657/1065 [8:26:01<7:25:22, 65.50s/it]
Batches:  62%|██████▏   | 658/1065 [8:27:26<8:03:56, 71.34s/it]
Batches:  62%|██████▏   | 659/1065 [8:28:51<8:30:25, 75.43s/it]
Batches:  62%|██████▏   | 660/1065 [8:29:49<7:53:59, 70.22s/it]
Batches:  62%|██████▏   | 661/1065 [8:30:21<6:34:05, 58.53s/it]
Batches:  62%|██████▏   | 662/1065 [8:30:51<5:36:49, 50.15s/it]
Batches:  62%|██████▏   | 663/1065 [8:32:15<6:44:24, 60.36s/it]
Batches:  62%|██████▏   | 664/1065 [8:33:10<6:32:07, 58.67s/it]
Batches:  62%|██████▏   | 665/1065 [8:34:05<6:24:26, 57.67s/it]
Batches:  63%|██████▎   | 666/1065 [8:35:00<6:18:01, 56.85s/it]
Batches:  63%|██████▎   | 667/1065 [8:35:55<6:11:56, 56.07s/it]
Batches:  63%|██████▎   | 668/1065 [8:36:47<6:03:53, 55.00s/it]
Batches:  63%|██████▎   | 669/1065 [8:37:25<5:28:16, 49.74s/it]
Batches:  63%|██████▎   | 670/1065 [8:38:19<5:37:42, 51.30s/it]
Batches:  63%|██████▎   | 671/1065 [8:39:12<5:39:56, 51.77s/it]
Batches:  63%|██████▎   | 672/1065 [8:39:52<5:15:28, 48.16s/it]
Batches:  63%|██████▎   | 673/1065 [8:40:21<4:37:04, 42.41s/it]
Batches:  63%|██████▎   | 674/1065 [8:41:13<4:54:21, 45.17s/it]
Batches:  63%|██████▎   | 675/1065 [8:41:54<4:45:21, 43.90s/it]
Batches:  63%|██████▎   | 676/1065 [8:42:38<4:46:06, 44.13s/it]
Batches:  64%|██████▎   | 677/1065 [8:43:09<4:19:29, 40.13s/it]
Batches:  64%|██████▎   | 678/1065 [8:43:50<4:19:51, 40.29s/it]
Batches:  64%|██████▍   | 679/1065 [8:44:34<4:27:06, 41.52s/it]
Batches:  64%|██████▍   | 680/1065 [8:45:15<4:25:45, 41.42s/it]
Batches:  64%|██████▍   | 681/1065 [8:45:46<4:04:36, 38.22s/it]
Batches:  64%|██████▍   | 682/1065 [8:46:53<4:59:35, 46.93s/it]
Batches:  64%|██████▍   | 683/1065 [8:48:01<5:38:11, 53.12s/it]
Batches:  64%|██████▍   | 684/1065 [8:48:39<5:08:35, 48.60s/it]
Batches:  64%|██████▍   | 685/1065 [8:49:11<4:36:10, 43.61s/it]
Batches:  64%|██████▍   | 686/1065 [8:49:44<4:15:15, 40.41s/it]
Batches:  65%|██████▍   | 687/1065 [8:50:17<3:59:59, 38.09s/it]
Batches:  65%|██████▍   | 688/1065 [8:50:49<3:49:30, 36.53s/it]
Batches:  65%|██████▍   | 689/1065 [8:51:22<3:41:38, 35.37s/it]
Batches:  65%|██████▍   | 690/1065 [8:51:55<3:36:20, 34.61s/it]
Batches:  65%|██████▍   | 691/1065 [8:52:27<3:30:21, 33.75s/it]
Batches:  65%|██████▍   | 692/1065 [8:52:58<3:25:32, 33.06s/it]
Batches:  65%|██████▌   | 693/1065 [8:53:49<3:57:53, 38.37s/it]
Batches:  65%|██████▌   | 694/1065 [8:54:39<4:19:11, 41.92s/it]
Batches:  65%|██████▌   | 695/1065 [8:55:36<4:46:43, 46.50s/it]
Batches:  65%|██████▌   | 696/1065 [8:56:31<5:01:08, 48.97s/it]
Batches:  65%|██████▌   | 697/1065 [8:57:26<5:11:15, 50.75s/it]
Batches:  66%|██████▌   | 698/1065 [8:58:10<4:58:07, 48.74s/it]
Batches:  66%|██████▌   | 699/1065 [8:59:01<5:01:17, 49.39s/it]
Batches:  66%|██████▌   | 700/1065 [8:59:30<4:24:02, 43.40s/it]
Batches:  66%|██████▌   | 701/1065 [9:00:23<4:40:47, 46.28s/it]
Batches:  66%|██████▌   | 702/1065 [9:01:18<4:55:03, 48.77s/it]
Batches:  66%|██████▌   | 703/1065 [9:01:47<4:19:33, 43.02s/it]
Batches:  66%|██████▌   | 704/1065 [9:02:18<3:56:13, 39.26s/it]
Batches:  66%|██████▌   | 705/1065 [9:02:49<3:41:07, 36.85s/it]
