/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:   4%|▍         | 73/1684 [00:47<14:35,  1.84it/s]
Batches:   4%|▍         | 74/1684 [00:48<14:42,  1.82it/s]
Batches:   4%|▍         | 75/1684 [00:48<14:49,  1.81it/s]
Batches:   5%|▍         | 76/1684 [00:49<14:43,  1.82it/s]
Batches:   5%|▍         | 77/1684 [00:49<14:50,  1.80it/s]
Batches:   5%|▍         | 78/1684 [00:50<14:54,  1.80it/s]
Batches:   5%|▍         | 79/1684 [00:51<14:54,  1.79it/s]
Batches:   5%|▍         | 80/1684 [00:51<14:35,  1.83it/s]
Batches:   5%|▍         | 81/1684 [00:52<14:00,  1.91it/s]
Batches:   5%|▍         | 82/1684 [00:52<14:22,  1.86it/s]
Batches:   5%|▍         | 83/1684 [00:53<14:25,  1.85it/s]
Batches:   5%|▍         | 84/1684 [00:53<13:52,  1.92it/s]
Batches:   5%|▌         | 85/1684 [00:54<13:19,  2.00it/s]
Batches:   5%|▌         | 86/1684 [00:54<13:08,  2.03it/s]
Batches:   5%|▌         | 87/1684 [00:55<13:24,  1.99it/s]
Batches:   5%|▌         | 88/1684 [00:55<12:55,  2.06it/s]
Batches:   5%|▌         | 89/1684 [00:55<12:51,  2.07it/s]
Batches:   5%|▌         | 90/1684 [00:56<13:23,  1.98it/s]
Batches:   5%|▌         | 91/1684 [00:57<13:42,  1.94it/s]
Batches:   5%|▌         | 92/1684 [00:57<13:43,  1.93it/s]
Batches:   6%|▌         | 93/1684 [00:58<13:26,  1.97it/s]
Batches:   6%|▌         | 94/1684 [00:58<13:31,  1.96it/s]
Batches:   6%|▌         | 95/1684 [00:59<12:59,  2.04it/s]
Batches:   6%|▌         | 96/1684 [00:59<13:03,  2.03it/s]
Batches:   6%|▌         | 97/1684 [01:00<12:59,  2.04it/s]
Batches:   6%|▌         | 98/1684 [01:00<13:12,  2.00it/s]
Batches:   6%|▌         | 99/1684 [01:01<13:19,  1.98it/s]
Batches:   6%|▌         | 100/1684 [01:01<12:50,  2.06it/s]
Batches:   6%|▌         | 101/1684 [01:02<12:54,  2.04it/s]
Batches:   6%|▌         | 102/1684 [01:02<13:07,  2.01it/s]
Batches:   6%|▌         | 103/1684 [01:02<12:49,  2.06it/s]
Batches:   6%|▌         | 104/1684 [01:03<12:46,  2.06it/s]
Batches:   6%|▌         | 105/1684 [01:03<12:26,  2.12it/s]
Batches:   6%|▋         | 106/1684 [01:04<12:37,  2.08it/s]
Batches:   6%|▋         | 107/1684 [01:04<12:38,  2.08it/s]
Batches:   6%|▋         | 108/1684 [01:05<12:39,  2.08it/s]
Batches:   6%|▋         | 109/1684 [01:05<12:41,  2.07it/s]
Batches:   7%|▋         | 110/1684 [01:06<12:23,  2.12it/s]
Batches:   7%|▋         | 111/1684 [01:06<12:24,  2.11it/s]
Batches:   7%|▋         | 112/1684 [01:07<12:29,  2.10it/s]
Batches:   7%|▋         | 113/1684 [01:07<12:31,  2.09it/s]
Batches:   7%|▋         | 114/1684 [01:08<12:33,  2.08it/s]
Batches:   7%|▋         | 115/1684 [01:08<12:36,  2.07it/s]
Batches:   7%|▋         | 116/1684 [01:09<11:56,  2.19it/s]
Batches:   7%|▋         | 117/1684 [01:09<12:15,  2.13it/s]
Batches:   7%|▋         | 118/1684 [01:10<11:39,  2.24it/s]
Batches:   7%|▋         | 119/1684 [01:10<12:02,  2.17it/s]
Batches:   7%|▋         | 120/1684 [01:10<11:31,  2.26it/s]
Batches:   7%|▋         | 121/1684 [01:11<11:56,  2.18it/s]
Batches:   7%|▋         | 122/1684 [01:11<11:56,  2.18it/s]
Batches:   7%|▋         | 123/1684 [01:12<12:07,  2.14it/s]
Batches:   7%|▋         | 124/1684 [01:12<12:18,  2.11it/s]
Batches:   7%|▋         | 125/1684 [01:13<12:22,  2.10it/s]
Batches:   7%|▋         | 126/1684 [01:13<11:45,  2.21it/s]
Batches:   8%|▊         | 127/1684 [01:14<11:23,  2.28it/s]
Batches:   8%|▊         | 128/1684 [01:14<11:37,  2.23it/s]
Batches:   8%|▊         | 129/1684 [01:14<11:13,  2.31it/s]
Batches:   8%|▊         | 130/1684 [01:15<11:01,  2.35it/s]
Batches:   8%|▊         | 131/1684 [01:15<11:23,  2.27it/s]
Batches:   8%|▊         | 132/1684 [01:16<11:15,  2.30it/s]
Batches:   8%|▊         | 133/1684 [01:16<11:39,  2.22it/s]
Batches:   8%|▊         | 134/1684 [01:17<11:45,  2.20it/s]
Batches:   8%|▊         | 135/1684 [01:17<11:29,  2.25it/s]
Batches:   8%|▊         | 136/1684 [01:18<10:50,  2.38it/s]
Batches:   8%|▊         | 137/1684 [01:18<10:41,  2.41it/s]
Batches:   8%|▊         | 138/1684 [01:18<10:35,  2.43it/s]
Batches:   8%|▊         | 139/1684 [01:19<10:47,  2.39it/s]
Batches:   8%|▊         | 140/1684 [01:19<10:49,  2.38it/s]
Batches:   8%|▊         | 141/1684 [01:20<10:38,  2.42it/s]
Batches:   8%|▊         | 142/1684 [01:20<10:46,  2.38it/s]
Batches:   8%|▊         | 143/1684 [01:20<10:48,  2.38it/s]
Batches:   9%|▊         | 144/1684 [01:21<11:08,  2.30it/s]
Batches:   9%|▊         | 145/1684 [01:21<11:19,  2.26it/s]
Batches:   9%|▊         | 146/1684 [01:22<10:58,  2.34it/s]
Batches:   9%|▊         | 147/1684 [01:22<10:48,  2.37it/s]
Batches:   9%|▉         | 148/1684 [01:23<10:23,  2.46it/s]
Batches:   9%|▉         | 149/1684 [01:23<10:35,  2.42it/s]
Batches:   9%|▉         | 150/1684 [01:23<10:35,  2.41it/s]
Batches:   9%|▉         | 151/1684 [01:24<11:08,  2.29it/s]
Batches:   9%|▉         | 152/1684 [01:24<10:34,  2.42it/s]
Batches:   9%|▉         | 153/1684 [01:25<10:40,  2.39it/s]
Batches:   9%|▉         | 154/1684 [01:25<10:30,  2.43it/s]
Batches:   9%|▉         | 155/1684 [01:26<10:35,  2.41it/s]
Batches:   9%|▉         | 156/1684 [01:26<10:26,  2.44it/s]
Batches:   9%|▉         | 157/1684 [01:26<10:08,  2.51it/s]
Batches:   9%|▉         | 158/1684 [01:27<10:10,  2.50it/s]
Batches:   9%|▉         | 159/1684 [01:27<09:57,  2.55it/s]
Batches:  10%|▉         | 160/1684 [01:27<10:02,  2.53it/s]
Batches:  10%|▉         | 161/1684 [01:28<10:20,  2.45it/s]
Batches:  10%|▉         | 162/1684 [01:28<09:59,  2.54it/s]
Batches:  10%|▉         | 163/1684 [01:29<09:46,  2.59it/s]
Batches:  10%|▉         | 164/1684 [01:29<09:54,  2.56it/s]
Batches:  10%|▉         | 165/1684 [01:29<09:39,  2.62it/s]
Batches:  10%|▉         | 166/1684 [01:30<10:02,  2.52it/s]
Batches:  10%|▉         | 167/1684 [01:30<09:53,  2.56it/s]
Batches:  10%|▉         | 168/1684 [01:31<10:08,  2.49it/s]
Batches:  10%|█         | 169/1684 [01:31<10:18,  2.45it/s]
Batches:  10%|█         | 170/1684 [01:31<10:13,  2.47it/s]
Batches:  10%|█         | 171/1684 [01:32<09:52,  2.55it/s]
Batches:  10%|█         | 172/1684 [01:32<10:09,  2.48it/s]
Batches:  10%|█         | 173/1684 [01:33<10:06,  2.49it/s]
Batches:  10%|█         | 174/1684 [01:33<09:55,  2.53it/s]
Batches:  10%|█         | 175/1684 [01:33<10:09,  2.48it/s]
Batches:  10%|█         | 176/1684 [01:34<10:06,  2.49it/s]
Batches:  11%|█         | 177/1684 [01:34<09:47,  2.56it/s]
Batches:  11%|█         | 178/1684 [01:35<09:55,  2.53it/s]
Batches:  11%|█         | 179/1684 [01:35<09:37,  2.60it/s]
Batches:  11%|█         | 180/1684 [01:35<09:50,  2.55it/s]
Batches:  11%|█         | 181/1684 [01:36<09:53,  2.53it/s]
Batches:  11%|█         | 182/1684 [01:36<10:04,  2.48it/s]
Batches:  11%|█         | 183/1684 [01:37<09:55,  2.52it/s]
Batches:  11%|█         | 184/1684 [01:37<09:54,  2.52it/s]
Batches:  11%|█         | 185/1684 [01:37<09:46,  2.55it/s]
Batches:  11%|█         | 186/1684 [01:38<09:40,  2.58it/s]
Batches:  11%|█         | 187/1684 [01:38<09:44,  2.56it/s]
Batches:  11%|█         | 188/1684 [01:39<09:47,  2.55it/s]
Batches:  11%|█         | 189/1684 [01:39<09:36,  2.59it/s]
Batches:  11%|█▏        | 190/1684 [01:39<09:54,  2.51it/s]
Batches:  11%|█▏        | 191/1684 [01:40<09:46,  2.55it/s]
Batches:  11%|█▏        | 192/1684 [01:40<09:30,  2.61it/s]
Batches:  11%|█▏        | 193/1684 [01:40<09:33,  2.60it/s]
Batches:  12%|█▏        | 194/1684 [01:41<09:24,  2.64it/s]
Batches:  12%|█▏        | 195/1684 [01:41<09:23,  2.64it/s]
Batches:  12%|█▏        | 196/1684 [01:42<09:23,  2.64it/s]
Batches:  12%|█▏        | 197/1684 [01:42<09:17,  2.67it/s]
Batches:  12%|█▏        | 198/1684 [01:42<09:13,  2.68it/s]
Batches:  12%|█▏        | 199/1684 [01:43<09:24,  2.63it/s]
Batches:  12%|█▏        | 200/1684 [01:43<09:17,  2.66it/s]
Batches:  12%|█▏        | 201/1684 [01:43<09:18,  2.66it/s]
Batches:  12%|█▏        | 202/1684 [01:44<09:12,  2.68it/s]
Batches:  12%|█▏        | 203/1684 [01:44<09:10,  2.69it/s]
Batches:  12%|█▏        | 204/1684 [01:45<09:12,  2.68it/s]
Batches:  12%|█▏        | 205/1684 [01:45<09:14,  2.67it/s]
Batches:  12%|█▏        | 206/1684 [01:45<09:08,  2.69it/s]
Batches:  12%|█▏        | 207/1684 [01:46<09:17,  2.65it/s]
Batches:  12%|█▏        | 208/1684 [01:46<09:12,  2.67it/s]
Batches:  12%|█▏        | 209/1684 [01:46<09:08,  2.69it/s]
Batches:  12%|█▏        | 210/1684 [01:47<09:06,  2.70it/s]
Batches:  13%|█▎        | 211/1684 [01:47<09:03,  2.71it/s]
Batches:  13%|█▎        | 212/1684 [01:47<08:44,  2.81it/s]
Batches:  13%|█▎        | 213/1684 [01:48<08:54,  2.75it/s]
Batches:  13%|█▎        | 214/1684 [01:48<08:53,  2.75it/s]
Batches:  13%|█▎        | 215/1684 [01:49<09:00,  2.72it/s]
Batches:  13%|█▎        | 216/1684 [01:49<08:59,  2.72it/s]
Batches:  13%|█▎        | 217/1684 [01:49<08:58,  2.73it/s]
Batches:  13%|█▎        | 218/1684 [01:50<08:40,  2.82it/s]
Batches:  13%|█▎        | 219/1684 [01:50<08:52,  2.75it/s]
Batches:  13%|█▎        | 220/1684 [01:50<08:34,  2.85it/s]
Batches:  13%|█▎        | 221/1684 [01:51<08:47,  2.77it/s]
Batches:  13%|█▎        | 222/1684 [01:51<08:44,  2.79it/s]
Batches:  13%|█▎        | 223/1684 [01:51<08:45,  2.78it/s]
Batches:  13%|█▎        | 224/1684 [01:52<08:30,  2.86it/s]
Batches:  13%|█▎        | 225/1684 [01:52<08:44,  2.78it/s]
Batches:  13%|█▎        | 226/1684 [01:53<08:45,  2.78it/s]
Batches:  13%|█▎        | 227/1684 [01:53<08:30,  2.86it/s]
Batches:  14%|█▎        | 228/1684 [01:53<08:43,  2.78it/s]
Batches:  14%|█▎        | 229/1684 [01:54<08:40,  2.80it/s]
Batches:  14%|█▎        | 230/1684 [01:54<08:41,  2.79it/s]
Batches:  14%|█▎        | 231/1684 [01:54<08:27,  2.86it/s]
Batches:  14%|█▍        | 232/1684 [01:55<08:21,  2.90it/s]
Batches:  14%|█▍        | 233/1684 [01:55<08:10,  2.96it/s]
Batches:  14%|█▍        | 234/1684 [01:55<08:20,  2.89it/s]
Batches:  14%|█▍        | 235/1684 [01:56<08:26,  2.86it/s]
Batches:  14%|█▍        | 236/1684 [01:56<08:28,  2.85it/s]
Batches:  14%|█▍        | 237/1684 [01:56<08:32,  2.82it/s]
Batches:  14%|█▍        | 238/1684 [01:57<08:33,  2.81it/s]
Batches:  14%|█▍        | 239/1684 [01:57<08:34,  2.81it/s]
Batches:  14%|█▍        | 240/1684 [01:57<08:16,  2.91it/s]
Batches:  14%|█▍        | 241/1684 [01:58<08:29,  2.83it/s]
Batches:  14%|█▍        | 242/1684 [01:58<08:16,  2.90it/s]
Batches:  14%|█▍        | 243/1684 [01:58<08:28,  2.83it/s]
Batches:  14%|█▍        | 244/1684 [01:59<08:29,  2.82it/s]
Batches:  15%|█▍        | 245/1684 [01:59<08:36,  2.78it/s]
Batches:  15%|█▍        | 246/1684 [02:00<08:35,  2.79it/s]
Batches:  15%|█▍        | 247/1684 [02:00<08:15,  2.90it/s]
Batches:  15%|█▍        | 248/1684 [02:00<08:08,  2.94it/s]
Batches:  15%|█▍        | 249/1684 [02:01<07:59,  2.99it/s]
Batches:  15%|█▍        | 250/1684 [02:01<08:13,  2.91it/s]
Batches:  15%|█▍        | 251/1684 [02:01<08:19,  2.87it/s]
Batches:  15%|█▍        | 252/1684 [02:02<08:03,  2.96it/s]
Batches:  15%|█▌        | 253/1684 [02:02<07:55,  3.01it/s]
Batches:  15%|█▌        | 254/1684 [02:02<07:49,  3.05it/s]
Batches:  15%|█▌        | 255/1684 [02:03<07:45,  3.07it/s]
Batches:  15%|█▌        | 256/1684 [02:03<07:47,  3.05it/s]
Batches:  15%|█▌        | 257/1684 [02:03<07:44,  3.08it/s]
Batches:  15%|█▌        | 258/1684 [02:03<07:43,  3.08it/s]
Batches:  15%|█▌        | 259/1684 [02:04<08:01,  2.96it/s]
Batches:  15%|█▌        | 260/1684 [02:04<07:50,  3.02it/s]
Batches:  15%|█▌        | 261/1684 [02:05<08:07,  2.92it/s]
Batches:  16%|█▌        | 262/1684 [02:05<07:54,  3.00it/s]
Batches:  16%|█▌        | 263/1684 [02:05<08:08,  2.91it/s]
Batches:  16%|█▌        | 264/1684 [02:06<08:14,  2.87it/s]
Batches:  16%|█▌        | 265/1684 [02:06<08:18,  2.85it/s]
Batches:  16%|█▌        | 266/1684 [02:06<08:11,  2.89it/s]
Batches:  16%|█▌        | 267/1684 [02:07<07:55,  2.98it/s]
Batches:  16%|█▌        | 268/1684 [02:07<07:48,  3.02it/s]
Batches:  16%|█▌        | 269/1684 [02:07<08:02,  2.93it/s]
Batches:  16%|█▌        | 270/1684 [02:08<07:55,  2.97it/s]
Batches:  16%|█▌        | 271/1684 [02:08<07:47,  3.02it/s]
Batches:  16%|█▌        | 272/1684 [02:08<07:43,  3.05it/s]
Batches:  16%|█▌        | 273/1684 [02:09<07:40,  3.07it/s]
Batches:  16%|█▋        | 274/1684 [02:09<07:32,  3.11it/s]
Batches:  16%|█▋        | 275/1684 [02:09<07:43,  3.04it/s]
Batches:  16%|█▋        | 276/1684 [02:10<07:35,  3.09it/s]
Batches:  16%|█▋        | 277/1684 [02:10<07:38,  3.07it/s]
Batches:  17%|█▋        | 278/1684 [02:10<07:39,  3.06it/s]
Batches:  17%|█▋        | 279/1684 [02:11<07:36,  3.08it/s]
Batches:  17%|█▋        | 280/1684 [02:11<07:33,  3.09it/s]
Batches:  17%|█▋        | 281/1684 [02:11<07:32,  3.10it/s]
Batches:  17%|█▋        | 282/1684 [02:11<07:27,  3.14it/s]
Batches:  17%|█▋        | 283/1684 [02:12<07:28,  3.12it/s]
Batches:  17%|█▋        | 284/1684 [02:12<07:36,  3.07it/s]
Batches:  17%|█▋        | 285/1684 [02:12<07:29,  3.11it/s]
Batches:  17%|█▋        | 286/1684 [02:13<07:28,  3.12it/s]
Batches:  17%|█▋        | 287/1684 [02:13<07:26,  3.13it/s]
Batches:  17%|█▋        | 288/1684 [02:13<07:35,  3.07it/s]
Batches:  17%|█▋        | 289/1684 [02:14<07:27,  3.12it/s]
Batches:  17%|█▋        | 290/1684 [02:14<07:46,  2.99it/s]
Batches:  17%|█▋        | 291/1684 [02:14<07:40,  3.03it/s]
Batches:  17%|█▋        | 292/1684 [02:15<07:35,  3.05it/s]
Batches:  17%|█▋        | 293/1684 [02:15<07:36,  3.05it/s]
Batches:  17%|█▋        | 294/1684 [02:15<07:36,  3.04it/s]
Batches:  18%|█▊        | 295/1684 [02:16<07:37,  3.04it/s]
Batches:  18%|█▊        | 296/1684 [02:16<07:34,  3.05it/s]
Batches:  18%|█▊        | 297/1684 [02:16<07:30,  3.08it/s]
Batches:  18%|█▊        | 298/1684 [02:17<07:31,  3.07it/s]
Batches:  18%|█▊        | 299/1684 [02:17<07:28,  3.09it/s]
Batches:  18%|█▊        | 300/1684 [02:17<07:27,  3.09it/s]
Batches:  18%|█▊        | 301/1684 [02:18<07:18,  3.15it/s]
Batches:  18%|█▊        | 302/1684 [02:18<07:19,  3.15it/s]
Batches:  18%|█▊        | 303/1684 [02:18<07:23,  3.12it/s]
Batches:  18%|█▊        | 304/1684 [02:19<07:24,  3.11it/s]
Batches:  18%|█▊        | 305/1684 [02:19<07:26,  3.09it/s]
Batches:  18%|█▊        | 306/1684 [02:19<07:25,  3.09it/s]
Batches:  18%|█▊        | 307/1684 [02:20<07:24,  3.10it/s]
Batches:  18%|█▊        | 308/1684 [02:20<07:26,  3.08it/s]
Batches:  18%|█▊        | 309/1684 [02:20<07:28,  3.07it/s]
Batches:  18%|█▊        | 310/1684 [02:21<07:25,  3.08it/s]
Batches:  18%|█▊        | 311/1684 [02:21<07:27,  3.07it/s]
Batches:  19%|█▊        | 312/1684 [02:21<07:29,  3.05it/s]
Batches:  19%|█▊        | 313/1684 [02:22<07:27,  3.07it/s]
Batches:  19%|█▊        | 314/1684 [02:22<07:28,  3.06it/s]
Batches:  19%|█▊        | 315/1684 [02:22<07:26,  3.07it/s]
Batches:  19%|█▉        | 316/1684 [02:23<07:26,  3.06it/s]
Batches:  19%|█▉        | 317/1684 [02:23<07:28,  3.05it/s]
Batches:  19%|█▉        | 318/1684 [02:23<07:25,  3.07it/s]
Batches:  19%|█▉        | 319/1684 [02:24<07:26,  3.06it/s]
Batches:  19%|█▉        | 320/1684 [02:24<07:24,  3.07it/s]
Batches:  19%|█▉        | 321/1684 [02:24<07:13,  3.14it/s]
Batches:  19%|█▉        | 322/1684 [02:24<07:12,  3.15it/s]
Batches:  19%|█▉        | 323/1684 [02:25<07:17,  3.11it/s]
Batches:  19%|█▉        | 324/1684 [02:25<07:20,  3.09it/s]
Batches:  19%|█▉        | 325/1684 [02:25<07:22,  3.07it/s]
Batches:  19%|█▉        | 326/1684 [02:26<07:21,  3.08it/s]
Batches:  19%|█▉        | 327/1684 [02:26<07:11,  3.15it/s]
Batches:  19%|█▉        | 328/1684 [02:26<07:11,  3.14it/s]
Batches:  20%|█▉        | 329/1684 [02:27<07:15,  3.11it/s]
Batches:  20%|█▉        | 330/1684 [02:27<07:18,  3.08it/s]
Batches:  20%|█▉        | 331/1684 [02:27<07:20,  3.07it/s]
Batches:  20%|█▉        | 332/1684 [02:28<07:21,  3.06it/s]
Batches:  20%|█▉        | 333/1684 [02:28<07:19,  3.08it/s]
Batches:  20%|█▉        | 334/1684 [02:28<06:50,  3.29it/s]
Batches:  20%|█▉        | 335/1684 [02:29<06:35,  3.41it/s]
Batches:  20%|█▉        | 336/1684 [02:29<06:42,  3.35it/s]
Batches:  20%|██        | 337/1684 [02:29<06:53,  3.25it/s]
Batches:  20%|██        | 338/1684 [02:29<06:51,  3.27it/s]
Batches:  20%|██        | 339/1684 [02:30<06:30,  3.44it/s]
Batches:  20%|██        | 340/1684 [02:30<06:52,  3.25it/s]
Batches:  20%|██        | 341/1684 [02:30<06:49,  3.28it/s]
Batches:  20%|██        | 342/1684 [02:31<06:46,  3.30it/s]
Batches:  20%|██        | 343/1684 [02:31<06:44,  3.31it/s]
Batches:  20%|██        | 344/1684 [02:31<06:25,  3.47it/s]
Batches:  20%|██        | 345/1684 [02:32<06:36,  3.37it/s]
Batches:  21%|██        | 346/1684 [02:32<06:49,  3.27it/s]
Batches:  21%|██        | 347/1684 [02:32<06:48,  3.28it/s]
Batches:  21%|██        | 348/1684 [02:32<06:45,  3.30it/s]
Batches:  21%|██        | 349/1684 [02:33<06:25,  3.46it/s]
Batches:  21%|██        | 350/1684 [02:33<06:48,  3.27it/s]
Batches:  21%|██        | 351/1684 [02:33<06:45,  3.29it/s]
Batches:  21%|██        | 352/1684 [02:34<06:43,  3.31it/s]
Batches:  21%|██        | 353/1684 [02:34<06:41,  3.31it/s]
Batches:  21%|██        | 354/1684 [02:34<06:40,  3.32it/s]
Batches:  21%|██        | 355/1684 [02:35<06:38,  3.34it/s]
Batches:  21%|██        | 356/1684 [02:35<06:37,  3.34it/s]
Batches:  21%|██        | 357/1684 [02:35<06:18,  3.50it/s]
Batches:  21%|██▏       | 358/1684 [02:35<06:12,  3.56it/s]
Batches:  21%|██▏       | 359/1684 [02:36<06:06,  3.62it/s]
Batches:  21%|██▏       | 360/1684 [02:36<06:00,  3.67it/s]
Batches:  21%|██▏       | 361/1684 [02:36<06:14,  3.53it/s]
Batches:  21%|██▏       | 362/1684 [02:36<06:02,  3.65it/s]
Batches:  22%|██▏       | 363/1684 [02:37<06:17,  3.50it/s]
Batches:  22%|██▏       | 364/1684 [02:37<06:21,  3.46it/s]
Batches:  22%|██▏       | 365/1684 [02:37<06:26,  3.42it/s]
Batches:  22%|██▏       | 366/1684 [02:38<06:11,  3.55it/s]
Batches:  22%|██▏       | 367/1684 [02:38<06:23,  3.43it/s]
Batches:  22%|██▏       | 368/1684 [02:38<06:07,  3.58it/s]
Batches:  22%|██▏       | 369/1684 [02:39<06:32,  3.35it/s]
Batches:  22%|██▏       | 370/1684 [02:39<06:13,  3.51it/s]
Batches:  22%|██▏       | 371/1684 [02:39<06:25,  3.41it/s]
Batches:  22%|██▏       | 372/1684 [02:39<06:11,  3.53it/s]
Batches:  22%|██▏       | 373/1684 [02:40<06:00,  3.64it/s]
Batches:  22%|██▏       | 374/1684 [02:40<05:57,  3.67it/s]
Batches:  22%|██▏       | 375/1684 [02:40<05:48,  3.75it/s]
Batches:  22%|██▏       | 376/1684 [02:40<05:48,  3.75it/s]
Batches:  22%|██▏       | 377/1684 [02:41<05:50,  3.73it/s]
Batches:  22%|██▏       | 378/1684 [02:41<05:47,  3.76it/s]
Batches:  23%|██▎       | 379/1684 [02:41<05:44,  3.79it/s]
Batches:  23%|██▎       | 380/1684 [02:41<05:42,  3.81it/s]
Batches:  23%|██▎       | 381/1684 [02:42<05:42,  3.81it/s]
Batches:  23%|██▎       | 382/1684 [02:42<05:40,  3.82it/s]
Batches:  23%|██▎       | 383/1684 [02:42<05:38,  3.84it/s]
Batches:  23%|██▎       | 384/1684 [02:43<05:40,  3.81it/s]
Batches:  23%|██▎       | 385/1684 [02:43<05:41,  3.81it/s]
Batches:  23%|██▎       | 386/1684 [02:43<05:42,  3.79it/s]
Batches:  23%|██▎       | 387/1684 [02:43<05:42,  3.79it/s]
Batches:  23%|██▎       | 388/1684 [02:44<05:40,  3.81it/s]
Batches:  23%|██▎       | 389/1684 [02:44<05:37,  3.84it/s]
Batches:  23%|██▎       | 390/1684 [02:44<05:39,  3.81it/s]
Batches:  23%|██▎       | 391/1684 [02:44<05:41,  3.79it/s]
Batches:  23%|██▎       | 392/1684 [02:45<05:59,  3.60it/s]
Batches:  23%|██▎       | 393/1684 [02:45<05:49,  3.69it/s]
Batches:  23%|██▎       | 394/1684 [02:45<05:48,  3.70it/s]
Batches:  23%|██▎       | 395/1684 [02:45<05:43,  3.75it/s]
Batches:  24%|██▎       | 396/1684 [02:46<05:43,  3.75it/s]
Batches:  24%|██▎       | 397/1684 [02:46<05:39,  3.79it/s]
Batches:  24%|██▎       | 398/1684 [02:46<05:40,  3.78it/s]
Batches:  24%|██▎       | 399/1684 [02:47<05:39,  3.79it/s]
Batches:  24%|██▍       | 400/1684 [02:47<05:36,  3.81it/s]
Batches:  24%|██▍       | 401/1684 [02:47<05:34,  3.83it/s]
Batches:  24%|██▍       | 402/1684 [02:47<05:37,  3.80it/s]
Batches:  24%|██▍       | 403/1684 [02:48<05:54,  3.61it/s]
Batches:  24%|██▍       | 404/1684 [02:48<05:46,  3.69it/s]
Batches:  24%|██▍       | 405/1684 [02:48<05:41,  3.75it/s]
Batches:  24%|██▍       | 406/1684 [02:48<05:42,  3.73it/s]
Batches:  24%|██▍       | 407/1684 [02:49<05:26,  3.91it/s]
Batches:  24%|██▍       | 408/1684 [02:49<05:29,  3.87it/s]
Batches:  24%|██▍       | 409/1684 [02:49<05:28,  3.88it/s]
Batches:  24%|██▍       | 410/1684 [02:49<05:32,  3.84it/s]
Batches:  24%|██▍       | 411/1684 [02:50<05:18,  3.99it/s]
Batches:  24%|██▍       | 412/1684 [02:50<05:11,  4.09it/s]
Batches:  25%|██▍       | 413/1684 [02:50<05:07,  4.13it/s]
