/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.66s/it]
Batches:  67%|██████▋   | 2/3 [03:04<01:32, 92.46s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 72.84s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 78.06s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:42:19, 53.36s/it]
Batches:   1%|          | 2/251 [01:45<3:38:56, 52.76s/it]
Batches:   1%|          | 3/251 [02:07<2:40:17, 38.78s/it]
Batches:   2%|▏         | 4/251 [03:35<3:59:40, 58.22s/it]
Batches:  22%|██▏       | 142/653 [2:00:31<7:32:29, 53.13s/it]
Batches:  22%|██▏       | 143/653 [2:01:11<6:57:38, 49.13s/it]
Batches:  22%|██▏       | 144/653 [2:01:43<6:14:04, 44.10s/it]
Batches:  22%|██▏       | 145/653 [2:02:15<5:41:31, 40.34s/it]
Batches:  22%|██▏       | 146/653 [2:02:46<5:18:56, 37.74s/it]
Batches:  23%|██▎       | 147/653 [2:03:19<5:04:43, 36.13s/it]
Batches:  23%|██▎       | 148/653 [2:03:56<5:07:17, 36.51s/it]
Batches:  23%|██▎       | 149/653 [2:04:36<5:15:25, 37.55s/it]
Batches:  23%|██▎       | 150/653 [2:06:02<7:15:19, 51.93s/it]
Batches:  23%|██▎       | 151/653 [2:07:13<8:04:11, 57.87s/it]
Batches:  23%|██▎       | 152/653 [2:07:45<6:57:11, 49.96s/it]
Batches:  23%|██▎       | 153/653 [2:08:24<6:30:34, 46.87s/it]
Batches:  24%|██▎       | 154/653 [2:09:52<8:12:20, 59.20s/it]
Batches:  24%|██▎       | 155/653 [2:11:04<8:42:08, 62.91s/it]
Batches:  24%|██▍       | 156/653 [2:11:37<7:25:41, 53.81s/it]
Batches:  24%|██▍       | 157/653 [2:12:16<6:50:07, 49.61s/it]
Batches:  24%|██▍       | 158/653 [2:12:49<6:07:00, 44.49s/it]
Batches:  24%|██▍       | 159/653 [2:13:28<5:51:57, 42.75s/it]
Batches:  25%|██▍       | 160/653 [2:14:52<7:33:04, 55.14s/it]
Batches:  25%|██▍       | 161/653 [2:16:19<8:51:12, 64.78s/it]
Batches:  25%|██▍       | 162/653 [2:17:03<7:59:00, 58.54s/it]
Batches:  25%|██▍       | 163/653 [2:18:09<8:17:08, 60.87s/it]
Batches:  25%|██▌       | 164/653 [2:19:15<8:28:03, 62.34s/it]
Batches:  25%|██▌       | 165/653 [2:20:21<8:35:15, 63.35s/it]
Batches:  25%|██▌       | 166/653 [2:21:15<8:12:49, 60.72s/it]
Batches:  26%|██▌       | 167/653 [2:22:13<8:03:56, 59.74s/it]
Batches:  26%|██▌       | 168/653 [2:23:16<8:12:35, 60.94s/it]
Batches:  26%|██▌       | 169/653 [2:24:22<8:23:24, 62.41s/it]
Batches:  26%|██▌       | 170/653 [2:25:26<8:26:00, 62.86s/it]
Batches:  26%|██▌       | 171/653 [2:26:23<8:10:03, 61.00s/it]
Batches:  26%|██▋       | 172/653 [2:27:29<8:20:29, 62.43s/it]
Batches:  26%|██▋       | 173/653 [2:28:34<8:26:20, 63.29s/it]
Batches:  27%|██▋       | 174/653 [2:29:31<8:09:34, 61.33s/it]
Batches:  27%|██▋       | 175/653 [2:30:02<6:56:28, 52.28s/it]
Batches:  27%|██▋       | 176/653 [2:30:33<6:05:26, 45.97s/it]
Batches:  27%|██▋       | 177/653 [2:31:24<6:16:17, 47.43s/it]
Batches:  27%|██▋       | 178/653 [2:32:17<6:27:44, 48.98s/it]
Batches:  27%|██▋       | 179/653 [2:33:25<7:12:20, 54.73s/it]
Batches:  28%|██▊       | 180/653 [2:34:32<7:40:42, 58.44s/it]
Batches:  28%|██▊       | 181/653 [2:35:01<6:31:55, 49.82s/it]
Batches:  28%|██▊       | 182/653 [2:35:23<5:24:40, 41.36s/it]
Batches:  28%|██▊       | 183/653 [2:36:47<7:03:58, 54.13s/it]
Batches:  28%|██▊       | 184/653 [2:37:42<7:06:04, 54.51s/it]
Batches:  28%|██▊       | 185/653 [2:38:11<6:04:30, 46.73s/it]
Batches:  28%|██▊       | 186/653 [2:38:33<5:06:39, 39.40s/it]
Batches:  29%|██▊       | 187/653 [2:39:57<6:50:13, 52.82s/it]
Batches:  29%|██▉       | 188/653 [2:40:49<6:47:23, 52.57s/it]
Batches:  29%|██▉       | 189/653 [2:41:22<5:59:31, 46.49s/it]
Batches:  29%|██▉       | 190/653 [2:42:02<5:45:05, 44.72s/it]
Batches:  29%|██▉       | 191/653 [2:42:41<5:30:59, 42.99s/it]
Batches:  29%|██▉       | 192/653 [2:43:21<5:23:20, 42.08s/it]
Batches:  30%|██▉       | 193/653 [2:44:02<5:18:52, 41.59s/it]
Batches:  30%|██▉       | 194/653 [2:45:30<7:04:43, 55.52s/it]
Batches:  30%|██▉       | 195/653 [2:46:42<7:41:14, 60.43s/it]
Batches:  30%|███       | 196/653 [2:47:14<6:36:13, 52.02s/it]
Batches:  30%|███       | 197/653 [2:47:53<6:06:32, 48.23s/it]
Batches:  30%|███       | 198/653 [2:48:32<5:43:17, 45.27s/it]
Batches:  30%|███       | 199/653 [2:49:00<5:03:55, 40.17s/it]
Batches:  31%|███       | 200/653 [2:49:40<5:02:00, 40.00s/it]
Batches:  31%|███       | 201/653 [2:50:32<5:29:42, 43.77s/it]
Batches:  31%|███       | 202/653 [2:51:02<4:58:39, 39.73s/it]
Batches:  31%|███       | 203/653 [2:51:24<4:17:11, 34.29s/it]
Batches:  31%|███       | 204/653 [2:52:16<4:55:57, 39.55s/it]
Batches:  31%|███▏      | 205/653 [2:53:07<5:21:54, 43.11s/it]
Batches:  32%|███▏      | 206/653 [2:53:36<4:49:53, 38.91s/it]
Batches:  32%|███▏      | 207/653 [2:54:07<4:30:07, 36.34s/it]
Batches:  32%|███▏      | 208/653 [2:54:37<4:16:18, 34.56s/it]
Batches:  32%|███▏      | 209/653 [2:55:27<4:50:11, 39.22s/it]
Batches:  32%|███▏      | 210/653 [2:55:56<4:25:55, 36.02s/it]
Batches:  32%|███▏      | 211/653 [2:57:20<6:11:33, 50.44s/it]
Batches:  32%|███▏      | 212/653 [2:57:59<5:45:06, 46.95s/it]
Batches:  33%|███▎      | 213/653 [2:58:51<5:56:18, 48.59s/it]
Batches:  33%|███▎      | 214/653 [2:59:19<5:10:56, 42.50s/it]
Batches:  33%|███▎      | 215/653 [2:59:42<4:25:55, 36.43s/it]
Batches:  33%|███▎      | 216/653 [3:00:04<3:54:23, 32.18s/it]
Batches:  33%|███▎      | 217/653 [3:00:26<3:32:21, 29.22s/it]
Batches:  33%|███▎      | 218/653 [3:00:53<3:26:37, 28.50s/it]
Batches:  34%|███▎      | 219/653 [3:02:14<5:20:54, 44.36s/it]
Batches:  34%|███▎      | 220/653 [3:03:06<5:35:53, 46.54s/it]
Batches:  34%|███▍      | 221/653 [3:03:35<4:57:51, 41.37s/it]
Batches:  34%|███▍      | 222/653 [3:04:02<4:26:32, 37.11s/it]
Batches:  34%|███▍      | 223/653 [3:04:30<4:04:52, 34.17s/it]
Batches:  34%|███▍      | 224/653 [3:04:59<3:54:00, 32.73s/it]
Batches:  34%|███▍      | 225/653 [3:05:51<4:34:03, 38.42s/it]
Batches:  35%|███▍      | 226/653 [3:06:29<4:32:11, 38.25s/it]
Batches:  35%|███▍      | 227/653 [3:07:00<4:16:13, 36.09s/it]
Batches:  35%|███▍      | 228/653 [3:07:31<4:04:50, 34.57s/it]
Batches:  35%|███▌      | 229/653 [3:08:22<4:38:55, 39.47s/it]
Batches:  35%|███▌      | 230/653 [3:08:51<4:16:46, 36.42s/it]
Batches:  35%|███▌      | 231/653 [3:09:22<4:04:39, 34.79s/it]
Batches:  36%|███▌      | 232/653 [3:09:44<3:36:31, 30.86s/it]
Batches:  36%|███▌      | 233/653 [3:10:33<4:14:54, 36.41s/it]
Batches:  36%|███▌      | 234/653 [3:11:04<4:02:56, 34.79s/it]
Batches:  36%|███▌      | 235/653 [3:11:30<3:44:46, 32.27s/it]
Batches:  36%|███▌      | 236/653 [3:12:23<4:26:33, 38.35s/it]
Batches:  36%|███▋      | 237/653 [3:12:51<4:04:57, 35.33s/it]
Batches:  36%|███▋      | 238/653 [3:13:21<3:52:15, 33.58s/it]
Batches:  37%|███▋      | 239/653 [3:13:50<3:43:25, 32.38s/it]
Batches:  37%|███▋      | 240/653 [3:14:13<3:22:03, 29.36s/it]
Batches:  37%|███▋      | 241/653 [3:15:04<4:06:18, 35.87s/it]
Batches:  37%|███▋      | 242/653 [3:15:42<4:10:47, 36.61s/it]
Batches:  37%|███▋      | 243/653 [3:16:11<3:54:05, 34.26s/it]
Batches:  37%|███▋      | 244/653 [3:17:33<5:31:07, 48.58s/it]
Batches:  38%|███▊      | 245/653 [3:18:25<5:38:30, 49.78s/it]
Batches:  38%|███▊      | 246/653 [3:19:07<5:21:42, 47.43s/it]
Batches:  38%|███▊      | 247/653 [3:19:40<4:50:33, 42.94s/it]
Batches:  38%|███▊      | 248/653 [3:20:22<4:48:14, 42.70s/it]
Batches:  38%|███▊      | 249/653 [3:20:55<4:27:12, 39.69s/it]
Batches:  38%|███▊      | 250/653 [3:21:37<4:32:51, 40.63s/it]
Batches:  38%|███▊      | 251/653 [3:22:40<5:16:59, 47.31s/it]
Batches:  39%|███▊      | 252/653 [3:23:43<5:47:36, 52.01s/it]
Batches:  39%|███▊      | 253/653 [3:24:49<6:15:01, 56.25s/it]
Batches:  39%|███▉      | 254/653 [3:25:57<6:36:00, 59.55s/it]
Batches:  39%|███▉      | 255/653 [3:27:04<6:50:32, 61.89s/it]
Batches:  39%|███▉      | 256/653 [3:28:09<6:56:07, 62.89s/it]
Batches:  39%|███▉      | 257/653 [3:28:52<6:16:08, 56.99s/it]
Batches:  40%|███▉      | 258/653 [3:29:35<5:47:33, 52.79s/it]
Batches:  40%|███▉      | 259/653 [3:30:31<5:51:04, 53.46s/it]
Batches:  40%|███▉      | 260/653 [3:31:38<6:16:55, 57.55s/it]
Batches:  40%|███▉      | 261/653 [3:32:43<6:31:23, 59.91s/it]
Batches:  40%|████      | 262/653 [3:34:09<7:21:51, 67.80s/it]
Batches:  40%|████      | 263/653 [3:35:03<6:52:45, 63.50s/it]
Batches:  40%|████      | 264/653 [3:35:42<6:04:36, 56.24s/it]
Batches:  41%|████      | 265/653 [3:37:09<7:03:13, 65.45s/it]
Batches:  41%|████      | 266/653 [3:38:01<6:36:41, 61.50s/it]
Batches:  41%|████      | 267/653 [3:38:33<5:37:26, 52.45s/it]
Batches:  41%|████      | 268/653 [3:39:27<5:40:30, 53.07s/it]
Batches:  41%|████      | 269/653 [3:40:33<6:04:20, 56.93s/it]
Batches:  41%|████▏     | 270/653 [3:41:28<5:59:28, 56.31s/it]
Batches:  42%|████▏     | 271/653 [3:41:59<5:10:59, 48.85s/it]
Batches:  42%|████▏     | 272/653 [3:42:31<4:37:24, 43.69s/it]
Batches:  42%|████▏     | 273/653 [3:43:26<4:57:32, 46.98s/it]
Batches:  42%|████▏     | 274/653 [3:44:34<5:37:33, 53.44s/it]
Batches:  42%|████▏     | 275/653 [3:45:43<6:05:01, 57.94s/it]
Batches:  42%|████▏     | 276/653 [3:47:11<7:01:30, 67.08s/it]
Batches:  42%|████▏     | 277/653 [3:48:04<6:34:52, 63.01s/it]
Batches:  43%|████▎     | 278/653 [3:48:58<6:16:50, 60.29s/it]
Batches:  43%|████▎     | 279/653 [3:50:07<6:30:57, 62.72s/it]
Batches:  43%|████▎     | 280/653 [3:51:03<6:17:29, 60.72s/it]
Batches:  43%|████▎     | 281/653 [3:51:34<5:22:20, 51.99s/it]
Batches:  43%|████▎     | 282/653 [3:52:03<4:37:30, 44.88s/it]
Batches:  43%|████▎     | 283/653 [3:52:31<4:06:37, 39.99s/it]
Batches:  43%|████▎     | 284/653 [3:52:53<3:32:59, 34.63s/it]
Batches:  44%|████▎     | 285/653 [3:53:21<3:19:44, 32.57s/it]
Batches:  44%|████▍     | 286/653 [3:53:48<3:08:31, 30.82s/it]
Batches:  44%|████▍     | 287/653 [3:54:17<3:04:46, 30.29s/it]
Batches:  44%|████▍     | 288/653 [3:54:46<3:01:52, 29.90s/it]
Batches:  44%|████▍     | 289/653 [3:55:28<3:22:52, 33.44s/it]
Batches:  44%|████▍     | 290/653 [3:56:20<3:56:23, 39.07s/it]
Batches:  45%|████▍     | 291/653 [3:56:59<3:56:01, 39.12s/it]
Batches:  45%|████▍     | 292/653 [3:57:38<3:55:25, 39.13s/it]
Batches:  45%|████▍     | 293/653 [3:58:16<3:53:01, 38.84s/it]
Batches:  45%|████▌     | 294/653 [3:58:55<3:51:57, 38.77s/it]
Batches:  45%|████▌     | 295/653 [3:59:35<3:52:30, 38.97s/it]
Batches:  45%|████▌     | 296/653 [4:01:02<5:17:51, 53.42s/it]
Batches:  45%|████▌     | 297/653 [4:02:30<6:18:41, 63.82s/it]
Batches:  46%|████▌     | 298/653 [4:03:58<7:00:40, 71.10s/it]
Batches:  46%|████▌     | 299/653 [4:05:25<7:27:47, 75.90s/it]
Batches:  46%|████▌     | 300/653 [4:06:52<7:46:06, 79.22s/it]
Batches:  46%|████▌     | 301/653 [4:08:19<7:58:45, 81.61s/it]
Batches:  46%|████▌     | 302/653 [4:09:40<7:56:49, 81.51s/it]
Batches:  46%|████▋     | 303/653 [4:10:34<7:05:51, 73.01s/it]
Batches:  47%|████▋     | 304/653 [4:11:12<6:03:56, 62.57s/it]
Batches:  47%|████▋     | 305/653 [4:11:50<5:20:33, 55.27s/it]
Batches:  47%|████▋     | 306/653 [4:12:29<4:50:56, 50.31s/it]
Batches:  47%|████▋     | 307/653 [4:13:21<4:53:24, 50.88s/it]
Batches:  47%|████▋     | 308/653 [4:14:01<4:34:38, 47.76s/it]
Batches:  47%|████▋     | 309/653 [4:14:55<4:43:40, 49.48s/it]
Batches:  47%|████▋     | 310/653 [4:15:32<4:22:28, 45.91s/it]
Batches:  48%|████▊     | 311/653 [4:16:11<4:08:32, 43.60s/it]
Batches:  48%|████▊     | 312/653 [4:16:50<3:59:36, 42.16s/it]
Batches:  48%|████▊     | 313/653 [4:17:28<3:52:13, 40.98s/it]
Batches:  48%|████▊     | 314/653 [4:18:55<5:09:11, 54.72s/it]
Batches:  48%|████▊     | 315/653 [4:20:22<6:03:07, 64.46s/it]
Batches:  48%|████▊     | 316/653 [4:21:49<6:40:05, 71.23s/it]
Batches:  49%|████▊     | 317/653 [4:22:41<6:07:36, 65.65s/it]
Batches:  49%|████▊     | 318/653 [4:23:37<5:49:08, 62.53s/it]
Batches:  49%|████▉     | 319/653 [4:24:34<5:39:04, 60.91s/it]
Batches:  49%|████▉     | 320/653 [4:25:26<5:23:00, 58.20s/it]
Batches:  49%|████▉     | 321/653 [4:26:51<6:07:13, 66.37s/it]
Batches:  49%|████▉     | 322/653 [4:28:19<6:41:58, 72.86s/it]
Batches:  49%|████▉     | 323/653 [4:29:16<6:14:29, 68.09s/it]
Batches:  50%|████▉     | 324/653 [4:30:37<6:35:16, 72.09s/it]
Batches:  50%|████▉     | 325/653 [4:31:21<5:46:31, 63.39s/it]
Batches:  50%|████▉     | 326/653 [4:31:59<5:05:14, 56.01s/it]
Batches:  50%|█████     | 327/653 [4:32:38<4:36:49, 50.95s/it]
Batches:  50%|█████     | 328/653 [4:33:17<4:15:51, 47.24s/it]
Batches:  50%|█████     | 329/653 [4:34:14<4:30:06, 50.02s/it]
Batches:  51%|█████     | 330/653 [4:34:52<4:10:12, 46.48s/it]
Batches:  51%|█████     | 331/653 [4:35:30<3:56:56, 44.15s/it]
Batches:  51%|█████     | 332/653 [4:36:57<5:04:58, 57.00s/it]
Batches:  51%|█████     | 333/653 [4:38:25<5:52:17, 66.05s/it]
Batches:  51%|█████     | 334/653 [4:39:51<6:24:22, 72.29s/it]
Batches:  51%|█████▏    | 335/653 [4:41:18<6:46:31, 76.70s/it]
Batches:  51%|█████▏    | 336/653 [4:42:42<6:56:46, 78.88s/it]
Batches:  52%|█████▏    | 337/653 [4:43:25<5:58:32, 68.08s/it]
Batches:  52%|█████▏    | 338/653 [4:44:04<5:11:14, 59.28s/it]
Batches:  52%|█████▏    | 339/653 [4:44:42<4:37:24, 53.01s/it]
Batches:  52%|█████▏    | 340/653 [4:46:10<5:29:48, 63.22s/it]
Batches:  52%|█████▏    | 341/653 [4:47:02<5:11:35, 59.92s/it]
Batches:  52%|█████▏    | 342/653 [4:47:34<4:28:00, 51.71s/it]
Batches:  53%|█████▎    | 343/653 [4:48:05<3:54:59, 45.48s/it]
Batches:  53%|█████▎    | 344/653 [4:48:37<3:33:02, 41.37s/it]
Batches:  53%|█████▎    | 345/653 [4:49:06<3:13:22, 37.67s/it]
Batches:  53%|█████▎    | 346/653 [4:49:36<3:00:23, 35.26s/it]
Batches:  53%|█████▎    | 347/653 [4:50:08<2:54:58, 34.31s/it]
Batches:  53%|█████▎    | 348/653 [4:50:38<2:47:50, 33.02s/it]
Batches:  53%|█████▎    | 349/653 [4:51:05<2:38:20, 31.25s/it]
Batches:  54%|█████▎    | 350/653 [4:51:34<2:34:43, 30.64s/it]
Batches:  54%|█████▍    | 351/653 [4:52:02<2:29:47, 29.76s/it]
Batches:  54%|█████▍    | 352/653 [4:52:31<2:28:30, 29.60s/it]
Batches:  54%|█████▍    | 353/653 [4:53:00<2:27:19, 29.46s/it]
Batches:  54%|█████▍    | 354/653 [4:53:27<2:23:11, 28.73s/it]
Batches:  54%|█████▍    | 355/653 [4:53:58<2:25:02, 29.20s/it]
Batches:  55%|█████▍    | 356/653 [4:55:06<3:23:04, 41.03s/it]
Batches:  55%|█████▍    | 357/653 [4:56:18<4:07:18, 50.13s/it]
Batches:  55%|█████▍    | 358/653 [4:56:56<3:49:30, 46.68s/it]
Batches:  55%|█████▍    | 359/653 [4:57:28<3:26:44, 42.19s/it]
Batches:  55%|█████▌    | 360/653 [4:57:59<3:10:05, 38.93s/it]
Batches:  55%|█████▌    | 361/653 [4:58:40<3:11:35, 39.37s/it]
Batches:  55%|█████▌    | 362/653 [4:59:20<3:12:09, 39.62s/it]
Batches:  56%|█████▌    | 363/653 [5:00:01<3:14:29, 40.24s/it]
Batches:  56%|█████▌    | 364/653 [5:00:51<3:27:32, 43.09s/it]
Batches:  56%|█████▌    | 365/653 [5:01:45<3:42:46, 46.41s/it]
Batches:  56%|█████▌    | 366/653 [5:02:39<3:52:08, 48.53s/it]
Batches:  56%|█████▌    | 367/653 [5:03:23<3:44:57, 47.19s/it]
Batches:  56%|█████▋    | 368/653 [5:04:02<3:32:41, 44.78s/it]
Batches:  57%|█████▋    | 369/653 [5:04:45<3:29:28, 44.26s/it]
Batches:  57%|█████▋    | 370/653 [5:05:35<3:36:28, 45.90s/it]
Batches:  57%|█████▋    | 371/653 [5:06:15<3:27:42, 44.19s/it]
Batches:  57%|█████▋    | 372/653 [5:06:46<3:07:55, 40.12s/it]
Batches:  57%|█████▋    | 373/653 [5:07:25<3:06:38, 39.99s/it]
Batches:  57%|█████▋    | 374/653 [5:07:58<2:55:19, 37.70s/it]
Batches:  57%|█████▋    | 375/653 [5:08:38<2:58:09, 38.45s/it]
Batches:  58%|█████▊    | 376/653 [5:09:16<2:57:33, 38.46s/it]
Batches:  58%|█████▊    | 377/653 [5:09:57<2:59:27, 39.01s/it]
Batches:  58%|█████▊    | 378/653 [5:10:36<2:59:12, 39.10s/it]
Batches:  58%|█████▊    | 379/653 [5:11:15<2:57:54, 38.96s/it]
Batches:  58%|█████▊    | 380/653 [5:11:54<2:58:24, 39.21s/it]
Batches:  58%|█████▊    | 381/653 [5:12:27<2:48:42, 37.22s/it]
Batches:  58%|█████▊    | 382/653 [5:13:00<2:41:54, 35.85s/it]
Batches:  59%|█████▊    | 383/653 [5:13:32<2:35:57, 34.66s/it]
Batches:  59%|█████▉    | 384/653 [5:14:09<2:39:45, 35.63s/it]
Batches:  59%|█████▉    | 385/653 [5:14:47<2:41:37, 36.19s/it]
Batches:  59%|█████▉    | 386/653 [5:15:25<2:43:32, 36.75s/it]
Batches:  59%|█████▉    | 387/653 [5:15:57<2:36:13, 35.24s/it]
Batches:  59%|█████▉    | 388/653 [5:16:38<2:43:22, 36.99s/it]
Batches:  60%|█████▉    | 389/653 [5:17:10<2:36:55, 35.67s/it]
Batches:  60%|█████▉    | 390/653 [5:17:43<2:32:14, 34.73s/it]
Batches:  60%|█████▉    | 391/653 [5:18:15<2:28:36, 34.03s/it]
Batches:  60%|██████    | 392/653 [5:18:47<2:24:51, 33.30s/it]
Batches:  60%|██████    | 393/653 [5:19:19<2:22:59, 33.00s/it]
Batches:  60%|██████    | 394/653 [5:19:49<2:17:41, 31.90s/it]
Batches:  60%|██████    | 395/653 [5:20:16<2:11:56, 30.68s/it]
Batches:  61%|██████    | 396/653 [5:20:46<2:09:50, 30.31s/it]
Batches:  61%|██████    | 397/653 [5:21:25<2:21:13, 33.10s/it]
Batches:  61%|██████    | 398/653 [5:22:04<2:28:04, 34.84s/it]
Batches:  61%|██████    | 399/653 [5:22:36<2:23:57, 34.01s/it]
Batches:  61%|██████▏   | 400/653 [5:23:27<2:44:57, 39.12s/it]
Batches:  61%|██████▏   | 401/653 [5:24:10<2:49:05, 40.26s/it]
Batches:  62%|██████▏   | 402/653 [5:25:02<3:02:13, 43.56s/it]
Batches:  62%|██████▏   | 403/653 [5:25:46<3:02:19, 43.76s/it]
Batches:  62%|██████▏   | 404/653 [5:26:26<2:56:44, 42.59s/it]
Batches:  62%|██████▏   | 405/653 [5:27:29<3:22:06, 48.90s/it]
Batches:  62%|██████▏   | 406/653 [5:28:01<2:59:52, 43.70s/it]
Batches:  62%|██████▏   | 407/653 [5:28:34<2:45:36, 40.39s/it]
Batches:  62%|██████▏   | 408/653 [5:29:24<2:57:21, 43.43s/it]
Batches:  63%|██████▎   | 409/653 [5:30:06<2:54:55, 43.02s/it]
Batches:  63%|██████▎   | 410/653 [5:30:57<3:03:35, 45.33s/it]
Batches:  63%|██████▎   | 411/653 [5:31:40<3:00:26, 44.74s/it]
Batches:  63%|██████▎   | 412/653 [5:32:22<2:56:07, 43.85s/it]
Batches:  63%|██████▎   | 413/653 [5:32:54<2:41:40, 40.42s/it]
Batches:  63%|██████▎   | 414/653 [5:33:27<2:31:43, 38.09s/it]
Batches:  64%|██████▎   | 415/653 [5:33:59<2:24:18, 36.38s/it]
Batches:  64%|██████▎   | 416/653 [5:34:39<2:27:33, 37.36s/it]
Batches:  64%|██████▍   | 417/653 [5:35:20<2:31:03, 38.41s/it]
Batches:  64%|██████▍   | 418/653 [5:35:53<2:23:45, 36.70s/it]
Batches:  64%|██████▍   | 419/653 [5:36:33<2:27:27, 37.81s/it]
Batches:  64%|██████▍   | 420/653 [5:37:11<2:27:07, 37.89s/it]
Batches:  64%|██████▍   | 421/653 [5:37:43<2:19:24, 36.05s/it]
Batches:  65%|██████▍   | 422/653 [5:38:15<2:13:45, 34.74s/it]
Batches:  65%|██████▍   | 423/653 [5:39:43<3:14:31, 50.75s/it]
Batches:  65%|██████▍   | 424/653 [5:41:10<3:55:35, 61.73s/it]
Batches:  65%|██████▌   | 425/653 [5:41:42<3:21:11, 52.94s/it]
Batches:  65%|██████▌   | 426/653 [5:42:24<3:07:13, 49.49s/it]
Batches:  65%|██████▌   | 427/653 [5:43:51<3:49:18, 60.88s/it]
Batches:  66%|██████▌   | 428/653 [5:44:31<3:24:05, 54.42s/it]
Batches:  66%|██████▌   | 429/653 [5:45:10<3:06:39, 50.00s/it]
Batches:  66%|██████▌   | 430/653 [5:45:48<2:52:08, 46.32s/it]
Batches:  66%|██████▌   | 431/653 [5:46:21<2:36:03, 42.18s/it]
Batches:  66%|██████▌   | 432/653 [5:46:52<2:23:51, 39.06s/it]
Batches:  66%|██████▋   | 433/653 [5:47:24<2:15:11, 36.87s/it]
Batches:  66%|██████▋   | 434/653 [5:47:56<2:09:00, 35.35s/it]
Batches:  67%|██████▋   | 435/653 [5:48:29<2:05:25, 34.52s/it]
Batches:  67%|██████▋   | 436/653 [5:48:58<1:59:32, 33.05s/it]
Batches:  67%|██████▋   | 437/653 [5:49:37<2:05:15, 34.80s/it]
Batches:  67%|██████▋   | 438/653 [5:50:16<2:09:00, 36.00s/it]
Batches:  67%|██████▋   | 439/653 [5:51:07<2:24:46, 40.59s/it]
Batches:  67%|██████▋   | 440/653 [5:52:00<2:36:51, 44.18s/it]
Batches:  68%|██████▊   | 441/653 [5:52:51<2:43:31, 46.28s/it]
Batches:  68%|██████▊   | 442/653 [5:53:30<2:35:31, 44.22s/it]
Batches:  68%|██████▊   | 443/653 [5:54:14<2:34:19, 44.09s/it]
Batches:  68%|██████▊   | 444/653 [5:55:08<2:43:42, 47.00s/it]
Batches:  68%|██████▊   | 445/653 [5:55:59<2:47:39, 48.36s/it]
Batches:  68%|██████▊   | 446/653 [5:56:51<2:50:38, 49.46s/it]
Batches:  68%|██████▊   | 447/653 [5:57:42<2:51:08, 49.85s/it]
Batches:  69%|██████▊   | 448/653 [5:58:26<2:44:11, 48.06s/it]
Batches:  69%|██████▉   | 449/653 [5:59:17<2:46:10, 48.87s/it]
Batches:  69%|██████▉   | 450/653 [6:00:08<2:47:16, 49.44s/it]
Batches:  69%|██████▉   | 451/653 [6:00:48<2:36:56, 46.62s/it]
Batches:  69%|██████▉   | 452/653 [6:01:40<2:42:11, 48.41s/it]
Batches:  69%|██████▉   | 453/653 [6:02:21<2:34:00, 46.20s/it]slurmstepd-node025: error: *** JOB 28453 ON node025 CANCELLED AT 2025-06-03T09:14:55 ***
